semantic web;35.804348
temporal logic;34.541668
temporal feature;30.666666
artificial intelligence;20
n-ary relation;16.799999
query language;16.799999
temporal representation;16
temporal relation;15.5
temporal incidence;15
synthetic theory;15
4d fluents;13.666667
computer science;13
temporal reasoning;12.8
temporal information;12
temporal theory;10
interval relation;10
temporal region;10
community sentiment;10
temporal property;10
temporal ontology;9.970589
temporal element;9
temporal structure;9
temporal description logics;7.924812
temporal interval;7
temporal distance;7
temporal rdf;7
basic theory;6.666667
terminology contribution peak;6.33985
analytic revue;6
e g;6
triple store;6
information systems;6
temporal part;6
binary relation;6
temporal relations;6
description logics;6
temporal location;6
temporal aspect;6
document collection;6
temporal elements;5.666667
c c c c c c fc;5.61471
time ontology;5.6
paper collection;5
concrete domain;5
qualitative relation;5
timeline ontology;5
date line;5
reusable time;4.992126
temporal logics;4.8
knowledge base;4.8
qualitative temporal relation;4.754888
high-level temporal feature;4.754888
performance simulation initiative;4.754888
temporal query language;4.754888
temporal incidence theory;4.754888
sufficient expressive power;4.754888
swrl temporal ontology;4.754888
replaced-url public bfo replaced-url owl-dl replaced-url public gfo-bt replaced-url owl replaced-url public psi-ulo replaced-url owl-dl replaced-url public timeline replaced-url rdf replaced-url public owl-time replaced-url owl owl-time;4.700439
time cyc time sumo time dolce bfo gfo-bt psi-ulo owl-time timeline reusable time psi-time akt time swrl temporal sowl temporal features oz;4.459432
cdns akt time replaced-url ocml replaced-url public sowl replaced-url owl replaced-url public swrl temporal ontology replaced-url owl replaced-url public cyc time;4.392317
score term logic problem formula formalism operator method model reasoner domain language feature constraint instance pattern application project author total no;4.392317
e.g. replaced-url;4
temporal slice;4
joint conf;4
situation calculus;4
temporal measure;4
suggested upper merged ontology;4
formal ontology;4
dynamic engineering design process;4
first order temporal logic;4
point zero;4
psi-time ontology;4
ieee standard upper ontology;4
propositional interval neighborhood logic;4
temporal entity;4
van beek;4
knowledge representation;4
fuzzy interval;4
r r r idr r id idr d d r i idr partitioning;3.700439
o z ocz o oz oc ocz o o o oz anisotropy;3.584962
c c oc c oc oc oc c c bi;3.321928
#»Ãﬂ?;3.321928
owl 14th ieee international enterprise distributed object computing conference workshops;3.321928
relations fc c c c c c c c fc;3.321928
akt support ontology;3.169925
metrical temporal logic;3.169925
reasoning interval-based temporal knowledge 3rd asian semantic web conference;3.169925
basic formal ontology;3.169925
semantic web community;3.169925
semantic web iswc;3.169925
handling temporal ontologies;3.169925
ontology specification language;3.169925
#»Ãﬂ?;3.169925
akt time ontology;3.169925
applied non-classical logics;3.169925
enterprise cyc proprietary sumo temporal replaced-url suo-kif replaced-url source;3.169925
propositional temporal logic;3.169925
successor-forming symbol ni;3.169925
natural language processing;3.169925
propositional dynamic logic;3.169925
temporal aggregate ontology;3.169925
time markup language;3.169925
qualitative temporal reasoning;3.169925
cyc knowledge base;3.169925
temporal relation inferencing;3.169925
aaai spring symposium;3.169925
4d fluents approach;3.169925
general formal ontology;3.169925
initial situation s0;3.169925
n-ary relation approach;3.169925
periodic temporal elements;3.169925
cadence design systems;3.169925
single basic theory;3.169925
interval temporal logics;3.169925
mixed point-interval-based framework;3.169925
standard upper ontology;3.169925
psi upper-level ontology;3.169925
relations c c c c c c fc notes;3.169925
semantic web standard;3.169925
scale factor;3
o connor;3
term list;3
sowl ontology;3
calendar system;3
owl-time ontology;3
concise representation;3
cognitive science;3
collection slice;3
l l l l l l l ar;3
temporal operator;3
temporal annotation;3
implied relation;3
temporal structures;3
formal representation;3
additional object;3
interval algebra;3
high-level features;3
temporal features;3
physical clock;3
datum type;3
periodic subintervals;3
point-based structure;3
modal logic;3
google scholar;3
temporal properties;3
end point;3
owl semantics;3
distributed systems;3
real-time system;3
temporal knowledge;3
basic model;3
relativist view;3
span entity;3
o oc oc oc oc c oc oc;3
reasoning support;3
sie sie se sie sie se se cf;3
psi suite;3
special case;3
crisp interval;3
document corpus;3
d d l l d de l;2.807355
r r ar ar ar ar uncertainty;2.807355
explicit clock temporal logic 5th annual symp;2.807355
eu fp7 marie curie irses semdata project;2.807355
b l l l l l l;2.807355
o o o oz o o o;2.807355
d r d i dr r i;2.807355
temporal rdf 2nd european semantic web conference;2.807355
url availability cyc time replaced-url cycl opencyc;2.807355
annotated semantic web data 24th aaai conf;2.807355
query language custom sparql-like sparql sparql custom;2.807355
relations c c c c c fc;2.807355
qualitative temporal;2.75
floyd-hoare logic 17th annual ieee symposium;2.584963
engineering design performance domain 27th int;2.584963
okbc replaced-url public psi-time replaced-url owl-dl;2.584963
temporal ontology querying language 11th int;2.584963
l l lb b lb l;2.584963
bu bu bu b bu bu;2.584963
sparql 6th european semantic web conference;2.584963
time s s s s gl;2.584963
mfotl metrical first order temporal logic;2.584963
zone ontology file replaced-url public temporal;2.584963
u u u f f l;2.584963
replaced-url public owl-time-entry owl owl code;2.584963
replaced-url public timezone replaced-url owl;2.321928
temporal terminological logic 8th nat;2.321928
ar ar ar ar ar;2.321928
replaced-url public reusable time kif;2.321928
c cn c c oc;2.321928
happenings 31st ieee annual int;2.321928
fotl first order temporal logic;2.321928
owl 10th joint acl-iso workshop;2.321928
darpas high performance knowledge base;2.321928
ieee dolce replaced-url owl version;2.321928
amia summits transl sci proc;2.321928
darpa high-performance knowledge bases project;2.321928
ontology engineering patterns task force;2.321928
second generation rdf query language;2.321928
temporal slice temporal measure s;2.321928
vcad emea cadence design systems;2.321928
bi b bi bi bi;2.321928
temporal quality;2
temporal constraint;2
indirect predecessor;2
digital system;2
clock ci;2
web service;2
initial n-ary relation worksfor;2
layered metric temporal logic;2
point algebra;2
professional community;2
della monica;2
terminological shift;2
interval relations;2
upper ontology;2
datetime datatype;2
fuzzy relation;2
ltl linear-time temporal logic;2
tsql2-like temporal query language;2
owl syntax;2
digital music;2
partial order;2
temporal concept;2
time synthetic theory ontology;2
aggregate owl owl encodings;2
interval structure;2
time interval;2
allen relation;2
general tboxes 17th int;2
high-level feature;2
intermediate object;2
membership function;2
kl-one knowledge representation system;2
comparative analysis;2
direct support;2
datetime range;2
swrl build-ins;2
interval i1;2
propositional linear temporal logic;2
single ontology;2
temporal locations;2
respective collection slice increment;2
formal verification;2
basic relation;2
harmonized semantic web ontology;2
sort t;2
rdf graph;2
descriptive ontology;2
temporal periods;2
temporal segments;2
owl object property axiom;2
universal timeline;2
representation language;2
d souza;2
feature coverage;2
polynomial bad case complexity;2
range time-point;2
rdf datum;2
object properies;2
world wide web consortium;2
professional text;2
computer system;2
quantified propositional temporal logic;2
periodic sub-intervals;2
state variable;2
metrical aspect;2
semantic web information management;2
swrl rule;2
cross-disciplinary effort;2
interval calculus relation implementation;2
syntactic variant;2
scientific knowledge management activity;2
main knowledge representation formalism;2
logic language;2
constraint linear temporal logics;2
section theoretical temporal framework;2
special interval;2
relation worksfor;2
temporal extension;2
named graph;2
interval calculus;2
ontoelect methodology;2
expressive power;2
prominent theory;2
calendar structure;2
n-ary relations;2
cognitive engineering;2
specific concept;2
qualitative temporal constraint reasoning;2
transitive property additional triple;2
primitive temporal structure quintuple;2
repeating states 10th int;2
application specific swrl rule;2
sparql-based temporal query language;2
time lamport;2
temporal period;2
community member;2
owl-time ontology 4d fluents;2
axiomatising first-order temporal logic;2
reusable time ontology reuses;2
comparative summary;2
subinterval r r e;2
proceeding series document collection;2
primitive entity;2
application area;2
logic-based approach;2
tractable subset;2
programme 18th annual symp;2
temporal modality;2
agent-oriented information systems iii;2
exponential bad case algorithm;2
proper interval;2
temporal context;2
undefined interval;2
infinite interval;2
high quality data models;2
temporal reasoning 5th nat;2
usability aspect;2
system sciences;2
semantic web working symp;2
incremental slice;2
ternary relation;2
distinguished point;2
fuzzy extension;2
existing semantic web standard;2
domain-independent property;2
validity interval;2
decidable fragment;2
temporal reasoning 11th int;2
temporal constraints;2
applied logic;2
calendar logic;2
temporal content;2
philosophische untersuchungen zu raum;2
owl reasoners;2
infinite sequence;2
foundational ontology;2
continuous domain;2
reference duration;2
time representation;2
web page;2
timed ptl;2
non-convex-time-interval temporal structures pie;2
ptl propositional temporal logic;2
synthetic theory temporal elements;2
temporal module;2
abelian group;2
online community 6th int;2
comparative revue;2
regular periodic temporal structure;2
basic entity;2
terminological footprint;2
owl construct;2
upper bound duration annotation;2
fundamental aspect;2
xsd date;2
interval ii;2
first order logic axiom;2
phd thesis;2
a k;2
clinical narratives;2
approximation algorithm;2
interval i2;2
querying graph structured data;2
overlapped-by interval i1 start;2
selected papers;2
point-based model temporal theory;2
computer scientist;2
gray-shaded cell;2
low part;2
epsrc advanced knowledge technologies;2
symposia series;2
existing ontology;2
domain time-point;2
point ta;2
temporal space;2
interior point;2
first-order predicate calculus;1.584962
arbitrary clock ci;1.584962
temporal feature allen;1.584962
temporal structure t;1.584962
temporal feature extraction;1.584962
constraint propagation algorithms;1.584962
ontology evolution analysis;1.584962
temporal entity relationship;1.584962
owl reasoning capability;1.584962
sekt deliverable d.1.8.1;1.584962
maximal decidable fragment;1.584962
heraclitus es theory;1.584962
handling spatio-temporal information;1.584962
first-order temporal logic;1.584962
descriptive formal theory;1.584962
cambridge university press;1.584962
aktive portal demonstrator;1.584962
replaced-url open cyc;1.584962
citation frequency cfr;1.584962
4d fluent approach;1.584962
n-ary relation label;1.584962
layered temporal logics;1.584962
rdfs 2nd int;1.584962
custom store hfc;1.584962
spatio-temporal query language;1.584962
linear-time temporal logic;1.584962
analytic revue paper;1.584962
efficient temporal querying;1.584962
8-ary predicate durationof;1.584962
temporal feature coverage;1.584962
knowledge base deal;1.584962
paper collection slice;1.584962
rdf blank node;1.584962
core temporal entity;1.584962
instantaneous temporal part;1.584962
logic language construct;1.584962
temporal incidence aspect;1.584962
representative community sentiment;1.584962
application area lamport;1.584962
owl reasoners labels;1.584962
musing time ontology;1.584962
gfo 7th int;1.584962
qualitative spatial reasoning;1.584962
current w3c recommendation;1.584962
asian language processing;1.584962
bad case complexity;1.584962
uniform circular motion;1.584962
oxford university press;1.584962
semantic web ontology;1.584962
comprehensive basic theory;1.584962
fuzzy membership function;1.584962
ternary relation worksfor;1.584962
explicit clock logic;1.584962
reduced paper collection;1.584962
interval-interval relations a;1.584962
nl neighborhood logic;1.584962
open world assumption;1.584962
basic temporal element;1.584962
new generation computing;1.584962
datum type comparison;1.584962
paper collection increment;1.584962
bi bi fc;1.584962
visualizing temporal knowledge;1.584962
common indirect predecessor;1.584962
linear temporal logic;1.584962
query answering speed;1.584962
owl ontological representation;1.584962
term recognition technique;1.584962
e.g. temporal reasoning;1.584962
retained upper part;1.584962
non-standard tense logic;1.584962
world wide web;1.584962
knowledge representation language;1.584962
metric temporal logic;1.584962
swrl reasoning rule;1.584962
transitive precedence relation;1.584962
non-standard tense theory;1.584962
qualitative temporal information;1.584962
tl temporal logic;1.584962
rdf datum stream;1.584962
algebraic structure tconsisting;1.584962
solid theoretical background;1.584962
temporal ontology language;1.584962
c fc fc;1.584962
artificial intelligence research;1.584962
prominent theoretical framework;1.584962
fuzzy time intervals;1.584962
exclusive primitive relation;1.584962
additional datum type;1.584962
temporal point-based structures;1.584962
temporal logics constructor;1.584962
additional temporal construct;1.584962
collection slice term;1.584962
sparql query engine;1.584962
pictorial representation predicate;1.584962
knowledge systems laboratory;1.584962
ontology engineering methodology;1.584962
location-of function map;1.584962
amia annual symp;1.584962
engineering complex ontologies;1.584962
temporal constraint propagator;1.584962
concurrent execution framework;1.584962
time-dependent factual knowledge;1.584962
additional expressive capability;1.584962
applied temporal rdf;1.584962
prominent temporal theory;1.584962
hastime datatype property;1.584962
wonderweb deliverable d18;1.584962
exact temporal location;1.584962
intelligent data analysis;1.584962
synergetic formal representation;1.584962
celestial sphere motion;1.584962
clear philosophical distinction;1.584962
itl 18th int;1.584962
pair-wise termhood comparison;1.584962
basic relation r;1.584962
temporal entity-relationship models;1.584962
requirement elicitation phase;1.584962
perdurants e.g. happening;1.584962
signal propagation delay;1.584962
or overlapped-by subintervalof;1.584962
specific domain ontology;1.584962
technical report psi-onto-tr-2007-5;1.584962
ieee 24th int;1.584962
feature coverage analysis;1.584962
ontology engineering point;1.584962
meets business rules;1.584962
continuous query language;1.584962
datatype property hasstart;1.584962
technomathematics research foundation;1.584962
reusable time ontology;1.584962
spatial reasoning revisited;1.584962
date comparison operation;1.584962
